userid,Average Screen Time,Average Spent on App (INR),Last Visited Minutes,Anomaly
1232,43.0,399.0,407,Normal
1233,21.0,520.0,674,Normal
1234,7.0,19.0,4092,Normal
1235,5.0,0.0,1713,Normal
1236,32.0,491.0,4452,Normal
1237,50.0,974.0,3002,Anomaly
1238,19.0,865.0,2849,Normal
1239,14.0,662.0,1014,Normal
1240,41.0,250.0,2119,Normal
1241,26.0,485.0,3937,Normal
1242,15.0,506.0,3981,Normal
1243,37.0,534.0,413,Normal
1244,14.0,603.0,1559,Normal
1245,31.0,817.0,1072,Normal
1246,40.0,300.0,4896,Normal
1247,39.0,595.0,1254,Normal
1248,26.0,936.0,2373,Normal
1249,24.0,488.0,4692,Normal
1250,33.0,242.0,3265,Normal
1251,10.0,31.0,859,Normal
1252,24.0,392.0,1818,Normal
1253,33.0,333.0,3839,Normal
1254,18.0,328.0,242,Normal
1255,20.0,828.0,2268,Normal
1256,31.0,839.0,1027,Normal
1257,4.0,17.0,24656,Anomaly
1258,49.0,188.0,1008,Normal
1259,39.0,405.0,1523,Normal
1260,24.0,634.0,3562,Normal
1261,25.0,715.0,2310,Normal
1262,21.0,598.0,4136,Normal
1263,36.0,755.0,1391,Normal
1264,32.0,138.0,2432,Normal
1265,3.0,77.0,18701,Normal
1266,23.0,310.0,991,Normal
1267,25.0,477.0,3295,Normal
1268,4.0,91.0,36469,Anomaly
1269,15.0,252.0,1324,Normal
1270,26.0,385.0,4941,Normal
1271,35.0,217.0,2463,Normal
1272,14.0,81.0,4230,Normal
1273,43.0,429.0,2769,Normal
1274,16.0,254.0,1754,Normal
1275,9.0,80.0,1828,Normal
1276,15.0,361.0,4539,Normal
1277,7.0,8.0,3001,Normal
1278,12.0,863.0,4269,Normal
1279,36.0,270.0,1728,Normal
1280,18.0,813.0,1459,Normal
1281,14.0,826.0,1776,Normal
1282,24.0,511.0,2284,Normal
1283,8.0,9.0,2119,Normal
1284,28.0,860.0,2833,Normal
1285,30.0,226.0,3766,Normal
1286,46.0,135.0,1042,Normal
1287,30.0,416.0,2998,Normal
1288,30.0,463.0,4154,Normal
1289,49.0,877.0,873,Anomaly
1290,17.0,360.0,2641,Normal
1291,32.0,830.0,3919,Normal
1292,0.0,32.0,21352,Anomaly
1293,22.0,909.0,942,Normal
1294,42.0,63.0,220,Anomaly
1295,36.0,300.0,3144,Normal
1296,34.0,285.0,673,Normal
1297,37.0,837.0,4166,Normal
1298,23.0,320.0,4058,Normal
1299,31.0,621.0,479,Normal
1300,14.0,152.0,1769,Normal
1301,26.0,486.0,1256,Normal
1302,19.0,401.0,3299,Normal
1303,5.0,79.0,5099,Normal
1304,0.0,95.0,17126,Anomaly
1305,33.0,778.0,1526,Normal
1306,11.0,923.0,4629,Anomaly
1307,4.0,38.0,5843,Normal
1308,31.0,95.0,272,Normal
1309,33.0,990.0,828,Normal
1310,49.0,679.0,1312,Normal
1311,33.0,617.0,3933,Normal
1312,22.0,994.0,4074,Normal
1313,25.0,519.0,4906,Normal
1314,9.0,25.0,2294,Normal
1315,17.0,396.0,4180,Normal
1316,47.0,226.0,3556,Normal
1317,18.0,993.0,3438,Normal
1318,44.0,107.0,1845,Normal
1319,40.0,869.0,4340,Normal
1320,23.0,60.0,614,Normal
1321,25.0,749.0,3127,Normal
1322,25.0,863.0,3663,Normal
1323,24.0,158.0,4578,Normal
1324,39.0,424.0,931,Normal
1325,25.0,984.0,1008,Normal
1326,6.0,20.0,2780,Normal
1327,42.0,988.0,1976,Normal
1328,2.0,39.0,45339,Anomaly
1329,46.0,560.0,4557,Normal
1330,36.0,721.0,4769,Normal
1331,21.0,261.0,450,Normal
1332,0.0,100.0,13777,Anomaly
1333,29.0,492.0,4684,Normal
1334,11.0,222.0,4297,Normal
1335,17.0,788.0,4344,Normal
1336,1.0,31.0,47187,Anomaly
1337,37.0,175.0,2190,Normal
1338,35.0,198.0,2290,Normal
1339,15.0,481.0,542,Normal
1340,18.0,863.0,1764,Normal
1341,49.0,580.0,4885,Anomaly
1342,24.0,216.0,3049,Normal
1343,12.0,69.0,2628,Normal
1344,15.0,807.0,4024,Normal
1345,26.0,739.0,4155,Normal
1346,27.0,704.0,3756,Normal
1347,24.0,357.0,640,Normal
1348,39.0,614.0,3173,Normal
1349,6.0,87.0,3890,Normal
1350,33.0,559.0,4818,Normal
1351,43.0,660.0,252,Normal
1352,49.0,623.0,4047,Normal
1353,5.0,93.0,49696,Anomaly
1354,44.0,350.0,1642,Normal
1355,0.0,42.0,22099,Anomaly
1356,35.0,936.0,4705,Normal
1357,5.0,47.0,16523,Normal
1358,1.0,28.0,19278,Anomaly
1359,34.0,841.0,1115,Normal
1360,32.0,89.0,2953,Normal
1361,43.0,833.0,4551,Normal
1362,32.0,763.0,2295,Normal
1363,16.0,68.0,426,Normal
1364,45.0,330.0,1022,Normal
1365,25.0,159.0,4502,Normal
1366,24.0,340.0,2555,Normal
1367,46.0,832.0,577,Normal
1368,28.0,992.0,2163,Normal
1369,30.0,849.0,714,Normal
1370,26.0,742.0,4988,Normal
1371,8.0,73.0,3300,Normal
1372,33.0,190.0,789,Normal
1373,35.0,928.0,862,Normal
1374,12.0,718.0,1744,Normal
1375,49.0,238.0,4270,Normal
1376,34.0,736.0,4581,Normal
1377,20.0,992.0,2166,Normal
1378,18.0,165.0,430,Normal
1379,4.0,25.0,39153,Anomaly
1380,7.0,75.0,697,Normal
1381,14.0,326.0,1944,Normal
1382,41.0,173.0,4647,Normal
1383,11.0,930.0,4989,Anomaly
1384,15.0,349.0,2546,Normal
1385,41.0,152.0,4526,Normal
1386,22.0,719.0,1658,Normal
1387,21.0,597.0,2828,Normal
1388,18.0,286.0,400,Normal
1389,35.0,754.0,1790,Normal
1390,34.0,88.0,2901,Normal
1391,4.0,50.0,27125,Anomaly
1392,16.0,768.0,2942,Normal
1393,18.0,158.0,2768,Normal
1394,19.0,729.0,1414,Normal
1395,0.0,97.0,37826,Anomaly
1396,3.0,37.0,6641,Normal
1397,30.0,900.0,4080,Normal
1398,13.0,188.0,1791,Normal
1399,2.0,89.0,6207,Normal
1400,50.0,70.0,3670,Anomaly
1401,13.0,536.0,4247,Normal
1402,50.0,609.0,935,Normal
1403,23.0,796.0,2983,Normal
1404,34.0,95.0,969,Normal
1405,36.0,871.0,3179,Normal
1406,4.0,58.0,32302,Anomaly
1407,7.0,10.0,1857,Normal
1408,41.0,733.0,4911,Normal
1409,34.0,608.0,2865,Normal
1410,20.0,506.0,1883,Normal
1411,31.0,977.0,1135,Normal
1412,35.0,761.0,1949,Normal
1413,41.0,708.0,680,Normal
1414,37.0,534.0,395,Normal
1415,8.0,71.0,4244,Normal
1416,2.0,9.0,5048,Normal
1417,8.0,4.0,967,Normal
1418,12.0,502.0,3111,Normal
1419,22.0,614.0,4067,Normal
1420,20.0,473.0,4950,Normal
1421,10.0,67.0,586,Normal
1422,40.0,254.0,1586,Normal
1423,18.0,558.0,2716,Normal
1424,31.0,513.0,2310,Normal
1425,39.0,80.0,3519,Normal
1426,44.0,621.0,2005,Normal
1427,34.0,902.0,572,Normal
1428,50.0,411.0,857,Anomaly
1429,9.0,63.0,4324,Normal
1430,13.0,889.0,3279,Normal
1431,40.0,347.0,2006,Normal
1432,44.0,546.0,222,Normal
1433,17.0,810.0,1541,Normal
1434,29.0,68.0,1316,Normal
1435,33.0,783.0,4893,Normal
1436,7.0,9.0,4060,Normal
1437,36.0,603.0,3949,Normal
1438,17.0,633.0,3840,Normal
1439,5.0,15.0,37453,Anomaly
1440,10.0,65.0,2102,Normal
1441,30.0,481.0,1376,Normal
1442,29.0,93.0,4389,Normal
1443,29.0,568.0,2123,Normal
1444,33.0,423.0,3737,Normal
1445,47.0,319.0,1902,Normal
1446,35.0,434.0,3761,Normal
1447,45.0,75.0,3489,Normal
1448,19.0,786.0,4602,Normal
1449,23.0,551.0,3935,Normal
1450,7.0,85.0,2120,Normal
1451,33.0,486.0,1049,Normal
1452,49.0,267.0,4198,Normal
1453,41.0,566.0,507,Normal
1454,16.0,150.0,906,Normal
1455,30.0,623.0,650,Normal
1456,24.0,219.0,1842,Normal
1457,17.0,379.0,2521,Normal
1458,6.0,97.0,4164,Normal
1459,18.0,375.0,1668,Normal
1460,23.0,647.0,679,Normal
1461,8.0,44.0,1552,Normal
1462,41.0,635.0,301,Normal
1463,25.0,241.0,2932,Normal
1464,20.0,858.0,3131,Normal
1465,22.0,435.0,1778,Normal
1466,39.0,102.0,4891,Normal
1467,21.0,305.0,2681,Normal
1468,42.0,212.0,2220,Normal
1469,4.0,75.0,47412,Anomaly
1470,35.0,805.0,1597,Normal
1471,42.0,693.0,1416,Normal
1472,22.0,981.0,3999,Normal
1473,25.0,275.0,3942,Normal
1474,20.0,460.0,1434,Normal
1475,11.0,273.0,2603,Normal
1476,0.0,66.0,31950,Anomaly
1477,5.0,17.0,45979,Anomaly
1478,50.0,886.0,524,Anomaly
1479,17.0,478.0,721,Normal
1480,29.0,368.0,4812,Normal
1481,11.0,510.0,952,Normal
1482,39.0,368.0,4734,Normal
1483,9.0,14.0,2188,Normal
1484,25.0,970.0,3392,Normal
1485,45.0,284.0,949,Normal
1486,8.0,39.0,3457,Normal
1487,13.0,125.0,1919,Normal
1488,13.0,619.0,4346,Normal
1489,31.0,207.0,2620,Normal
1490,42.0,83.0,4897,Normal
1491,36.0,633.0,2601,Normal
1492,0.0,21.0,38457,Anomaly
1493,15.0,64.0,956,Normal
1494,16.0,767.0,2602,Normal
1495,28.0,75.0,500,Normal
1496,46.0,53.0,2569,Normal
1497,34.0,366.0,2581,Normal
1498,9.0,15.0,2196,Normal
1499,13.0,479.0,4646,Normal
1500,29.0,726.0,302,Normal
1501,2.0,81.0,15060,Normal
1502,2.0,25.0,45265,Anomaly
1503,29.0,567.0,466,Normal
1504,26.0,819.0,4826,Normal
1505,19.0,636.0,1038,Normal
1506,33.0,829.0,226,Normal
1507,16.0,748.0,1085,Normal
1508,49.0,498.0,3756,Normal
1509,8.0,72.0,4645,Normal
1510,23.0,859.0,4409,Normal
1511,41.0,833.0,3604,Normal
1512,40.0,482.0,1655,Normal
1513,45.0,402.0,2847,Normal
1514,42.0,589.0,2934,Normal
1515,23.0,880.0,3340,Normal
1516,39.0,61.0,2057,Normal
1517,16.0,669.0,3067,Normal
1518,11.0,224.0,927,Normal
1519,11.0,845.0,1420,Normal
1520,4.0,44.0,3785,Normal
1521,16.0,415.0,1904,Normal
1522,6.0,7.0,835,Normal
1523,43.0,187.0,1030,Normal
1524,22.0,876.0,760,Normal
1525,19.0,79.0,2468,Normal
1526,37.0,678.0,4446,Normal
1527,14.0,530.0,3209,Normal
1528,41.0,319.0,4105,Normal
1529,28.0,427.0,2431,Normal
1530,49.0,161.0,4957,Anomaly
1531,29.0,516.0,3626,Normal
1532,19.0,168.0,926,Normal
1533,48.0,504.0,4643,Normal
1534,30.0,465.0,1275,Normal
1535,1.0,13.0,4097,Normal
1536,4.0,2.0,3238,Normal
1537,47.0,885.0,4096,Normal
1538,19.0,474.0,995,Normal
1539,5.0,62.0,26282,Anomaly
1540,33.0,703.0,2552,Normal
1541,37.0,155.0,398,Normal
1542,7.0,85.0,1732,Normal
1543,9.0,26.0,4605,Normal
1544,49.0,321.0,4470,Normal
1545,41.0,813.0,3962,Normal
1546,30.0,355.0,4637,Normal
1547,20.0,690.0,1497,Normal
1548,5.0,25.0,36478,Anomaly
1549,45.0,331.0,1349,Normal
1550,33.0,441.0,3052,Normal
1551,35.0,338.0,2231,Normal
1552,20.0,701.0,3754,Normal
1553,18.0,411.0,2222,Normal
1554,33.0,970.0,1735,Normal
1555,24.0,120.0,1162,Normal
1556,36.0,187.0,4754,Normal
1557,41.0,927.0,2230,Normal
1558,24.0,564.0,1869,Normal
1559,7.0,71.0,1981,Normal
1560,34.0,239.0,4025,Normal
1561,2.0,99.0,46826,Anomaly
1562,21.0,307.0,4686,Normal
1563,43.0,236.0,888,Normal
1564,40.0,511.0,356,Normal
1565,1.0,59.0,16381,Normal
1566,18.0,638.0,204,Normal
1567,19.0,537.0,4660,Normal
1568,14.0,836.0,4662,Normal
1569,29.0,743.0,1809,Normal
1570,49.0,371.0,1498,Normal
1571,34.0,90.0,4877,Normal
1572,5.0,36.0,37474,Anomaly
1573,0.0,26.0,44275,Anomaly
1574,18.0,91.0,2864,Normal
1575,6.0,40.0,540,Normal
1576,7.0,48.0,2629,Normal
1577,19.0,467.0,1176,Normal
1578,30.0,831.0,2502,Normal
1579,33.0,164.0,4877,Normal
1580,45.0,936.0,2568,Normal
1581,8.0,29.0,379,Normal
1582,21.0,379.0,568,Normal
1583,42.0,786.0,1851,Normal
1584,35.0,194.0,427,Normal
1585,2.0,96.0,44883,Anomaly
1586,50.0,170.0,1981,Normal
1587,20.0,128.0,4937,Normal
1588,47.0,744.0,3496,Normal
1589,24.0,850.0,4863,Normal
1590,26.0,607.0,1536,Normal
1591,8.0,45.0,4716,Normal
1592,30.0,644.0,4272,Normal
1593,46.0,107.0,3609,Normal
1594,44.0,887.0,4488,Normal
1595,6.0,93.0,2423,Normal
1596,28.0,503.0,4789,Normal
1597,6.0,9.0,4266,Normal
1598,37.0,571.0,2646,Normal
1599,1.0,84.0,15915,Normal
1600,27.0,424.0,4706,Normal
1601,46.0,404.0,4065,Normal
1602,35.0,329.0,2725,Normal
1603,21.0,751.0,3769,Normal
1604,19.0,269.0,3854,Normal
1605,25.0,894.0,3600,Normal
1606,42.0,520.0,3678,Normal
1607,36.0,865.0,3723,Normal
1608,43.0,518.0,273,Normal
1609,31.0,161.0,4524,Normal
1610,37.0,328.0,1533,Normal
1611,19.0,410.0,1014,Normal
1612,23.0,735.0,774,Normal
1613,18.0,539.0,4007,Normal
1614,5.0,46.0,12920,Normal
1615,8.0,96.0,3644,Normal
1616,33.0,419.0,1267,Normal
1617,34.0,578.0,454,Normal
1618,1.0,56.0,12163,Normal
1619,7.0,48.0,4426,Normal
1620,40.0,151.0,2457,Normal
1621,34.0,894.0,3328,Normal
1622,35.0,394.0,1994,Normal
1623,37.0,877.0,4821,Normal
1624,39.0,249.0,4568,Normal
1625,14.0,459.0,355,Normal
1626,41.0,837.0,4069,Normal
1627,39.0,726.0,2036,Normal
1628,24.0,597.0,4626,Normal
1629,45.0,395.0,3713,Normal
1630,22.0,459.0,1203,Normal
1631,9.0,6.0,1871,Normal
1632,41.0,904.0,3805,Normal
1633,19.0,841.0,646,Normal
1634,17.0,167.0,1403,Normal
1635,47.0,228.0,1409,Normal
1636,5.0,49.0,20344,Anomaly
1637,22.0,847.0,1839,Normal
1638,8.0,68.0,1005,Normal
1639,16.0,78.0,1494,Normal
1640,48.0,125.0,4241,Normal
1641,40.0,275.0,1006,Normal
1642,21.0,768.0,4688,Normal
1643,45.0,499.0,2859,Normal
1644,47.0,64.0,2128,Normal
1645,33.0,970.0,910,Normal
1646,45.0,516.0,654,Normal
1647,32.0,800.0,681,Normal
1648,19.0,756.0,3415,Normal
1649,15.0,688.0,3923,Normal
1650,47.0,280.0,2633,Normal
1651,43.0,580.0,4222,Normal
1652,0.0,42.0,24600,Anomaly
1653,29.0,610.0,3199,Normal
1654,17.0,484.0,4926,Normal
1655,19.0,369.0,3759,Normal
1656,21.0,79.0,547,Normal
1657,27.0,284.0,1024,Normal
1658,12.0,555.0,337,Normal
1659,22.0,714.0,4041,Normal
1660,31.0,517.0,2755,Normal
1661,8.0,73.0,706,Normal
1662,35.0,170.0,3317,Normal
1663,0.0,88.0,24796,Anomaly
1664,50.0,719.0,2944,Normal
1665,6.0,52.0,2764,Normal
1666,10.0,13.0,2900,Normal
1667,49.0,155.0,4825,Normal
1668,8.0,77.0,2842,Normal
1669,1.0,75.0,18485,Anomaly
1670,31.0,311.0,4496,Normal
1671,27.0,85.0,3376,Normal
1672,28.0,155.0,3595,Normal
1673,18.0,423.0,1214,Normal
1674,8.0,7.0,4477,Normal
1675,46.0,819.0,4859,Normal
1676,30.0,533.0,2743,Normal
1677,33.0,523.0,4171,Normal
1678,45.0,797.0,298,Anomaly
1679,31.0,508.0,3984,Normal
1680,48.0,729.0,1407,Normal
1681,36.0,600.0,1763,Normal
1682,6.0,75.0,1703,Normal
1683,22.0,180.0,1830,Normal
1684,16.0,618.0,2721,Normal
1685,32.0,647.0,4928,Normal
1686,6.0,37.0,3606,Normal
1687,6.0,55.0,1193,Normal
1688,45.0,528.0,2287,Normal
1689,18.0,779.0,1454,Normal
1690,16.0,167.0,3608,Normal
1691,11.0,772.0,3947,Normal
1692,33.0,863.0,834,Normal
1693,25.0,306.0,2138,Normal
1694,32.0,627.0,3222,Normal
1695,37.0,854.0,2200,Normal
1696,30.0,849.0,2871,Normal
1697,8.0,4.0,4160,Normal
1698,10.0,87.0,1733,Normal
1699,38.0,208.0,2200,Normal
1700,30.0,424.0,4465,Normal
1701,10.0,84.0,2636,Normal
1702,2.0,13.0,15953,Anomaly
1703,31.0,993.0,3004,Normal
1704,14.0,609.0,3154,Normal
1705,16.0,295.0,741,Normal
1706,11.0,282.0,4572,Normal
1707,43.0,958.0,2661,Normal
1708,22.0,53.0,1888,Normal
1709,7.0,69.0,831,Normal
1710,31.0,874.0,587,Normal
1711,18.0,845.0,4762,Normal
1712,14.0,567.0,4210,Normal
1713,37.0,300.0,1984,Normal
1714,34.0,116.0,1657,Normal
1715,3.0,45.0,28208,Anomaly
1716,22.0,753.0,4309,Normal
1717,24.0,825.0,1711,Normal
1718,6.0,64.0,1356,Normal
1719,43.0,903.0,722,Normal
1720,47.0,560.0,1232,Normal
1721,4.0,36.0,19874,Normal
1722,11.0,873.0,2210,Normal
1723,12.0,438.0,3959,Normal
1724,26.0,201.0,1164,Normal
1725,8.0,86.0,4899,Normal
1726,45.0,673.0,3102,Normal
1727,14.0,892.0,2001,Normal
1728,31.0,739.0,2524,Normal
1729,40.0,357.0,1034,Normal
1730,19.0,105.0,1667,Normal
1731,28.0,922.0,2672,Normal
1732,44.0,893.0,3935,Normal
1733,28.0,106.0,2153,Normal
1734,4.0,59.0,8685,Normal
1735,50.0,510.0,3677,Normal
1736,36.0,936.0,626,Normal
1737,26.0,734.0,404,Normal
1738,39.0,969.0,4208,Normal
1739,24.0,677.0,4399,Normal
1740,42.0,504.0,4469,Normal
1741,3.0,1.0,34395,Anomaly
1742,41.0,305.0,2786,Normal
1743,34.0,804.0,261,Normal
1744,4.0,6.0,5481,Normal
1745,40.0,642.0,1456,Normal
1746,39.0,787.0,201,Normal
1747,40.0,231.0,3836,Normal
1748,20.0,747.0,1442,Normal
1749,49.0,357.0,2559,Normal
1750,10.0,26.0,2401,Normal
1751,1.0,10.0,23745,Anomaly
1752,21.0,946.0,730,Normal
1753,14.0,797.0,4591,Normal
1754,15.0,841.0,289,Anomaly
1755,17.0,950.0,861,Normal
1756,14.0,945.0,4975,Anomaly
1757,6.0,45.0,4845,Normal
1758,28.0,834.0,1840,Normal
1759,0.0,92.0,32265,Anomaly
1760,42.0,171.0,3460,Normal
1761,12.0,857.0,3559,Normal
1762,29.0,932.0,3427,Normal
1763,19.0,87.0,521,Normal
1764,13.0,733.0,2610,Normal
1765,25.0,462.0,2405,Normal
1766,36.0,955.0,3979,Normal
1767,6.0,32.0,1896,Normal
1768,10.0,51.0,3330,Normal
1769,20.0,298.0,3658,Normal
1770,47.0,449.0,2993,Normal
1771,34.0,172.0,4785,Normal
